"","slide","initialAOI","fixationTime","correctedAOI","Transition"
"1","fruit.bmp",7,0.24618,7,"Invalid"
"2","fruit.bmp",6,0.27948,6,"Invalid"
"3","fruit.bmp",4,1.51092,4,"Surface"
"4","fruit.bmp",1,0.67457,1,"Meaningful"
"5","fruit.bmp",7,0.70689,7,"Meaningful"
"6","intro.bmp",1,1.18097,1,"Invalid"
"7","intro.bmp",2,2.28392,2,"Surface"
"8","intro.bmp",1,0.92084,1,"Surface"
"9","intro.bmp",5,0.06602,5,"Invalid"
"10","intro.bmp",8,1.49537,8,"Meaningful"
"11","intro.bmp",4,1.06774,4,"Invalid"
"12","intro.bmp",1,0.55905,1,"Meaningful"
"13","intro.bmp",2,0.24657,2,"Surface"
"14","intro.bmp",6,0.2132,6,"Invalid"
"15","intro.bmp",8,0.24625,8,"Invalid"
"16","intro.bmp",4,0.36155,4,"Invalid"
"17","intro.bmp",7,0.36146,7,"Meaningful"
"18","intro.bmp",4,0.22999,4,"Meaningful"
"19","intro.bmp",1,0.78361,1,"Meaningful"
"20","intro.bmp",2,0.64361,2,"Surface"
"21","intro.bmp",9,0.31454,9,"Invalid"
"22","intro.bmp",8,0.49326,8,"Surface"
"23","0.bmp",6,0.92043,6,"Invalid"
"24","0.bmp",3,0.27905,3,"Surface"
"25","0.bmp",1,0.9047,1,"Meaningful"
"26","0.bmp",7,0.27889,7,"Surface"
"27","0.bmp",5,0.24642,5,"Invalid"
"28","0.bmp",1,0.24702,1,"Invalid"
"29","0.bmp",5,0.44353,5,"Invalid"
"30","0.bmp",3,0.27917,3,"Invalid"
"31","0.bmp",8,0.45946,8,"Invalid"
"32","0.bmp",4,1.1663,4,"Invalid"
"33","0.bmp",2,0.11514,2,"Invalid"
"34","0.bmp",6,0.19729,6,"Invalid"
"35","0.bmp",8,0.21331,8,"Invalid"
"36","0.bmp",4,0.24816,4,"Invalid"
"37","0.bmp",2,0.2942,2,"Invalid"
"38","0.bmp",1,0.26261,1,"Meaningful"
"39","0.bmp",2,1.36328,2,"Meaningful"
"40","0.bmp",1,0.9033,1,"Meaningful"
"41","0.bmp",2,0.26268,2,"Meaningful"
"42","0.bmp",4,0.75548,4,"Invalid"
"43","0.bmp",2,0.59106,2,"Invalid"
"44","0.bmp",1,0.75607,1,"Meaningful"
"45","0.bmp",6,0.24707,6,"Invalid"
"46","0.bmp",3,0.26296,3,"Surface"
"47","0.bmp",4,0.22964,4,"Invalid"
"48","0.bmp",2,0.21036,2,"Invalid"
"49","0.bmp",4,0.38007,4,"Invalid"
"50","0.bmp",9,0.411,9,"Invalid"
"51","0.bmp",5,0.24949,5,"Invalid"
"52","0.bmp",2,0.51,2,"Surface"
"53","0.bmp",1,0.31049,1,"Meaningful"
"54","0.bmp",9,0.21253,9,"Invalid"
"55","0.bmp",5,0.60861,5,"Invalid"
"56","0.bmp",8,0.36117,8,"Surface"
"57","0.bmp",2,0.23022,2,"Surface"
"58","0.bmp",6,1.66172,6,"Invalid"
"59","0.bmp",4,0.29565,4,"Meaningful"
"60","0.bmp",5,0.19774,5,"Meaningful"
"61","0.bmp",6,0.92083,6,"Meaningful"
"62","1.bmp",8,0.26302,9,"Invalid"
"63","1.bmp",5,0.47588,5,"Invalid"
"64","1.bmp",2,0.3455,6,"Meaningful"
"65","1.bmp",1,0.18111,8,"Invalid"
"66","1.bmp",3,0.21394,2,"Surface"
"67","1.bmp",4,0.36147,1,"Meaningful"
"68","1.bmp",1,0.23016,8,"Invalid"
"69","1.bmp",4,0.39454,1,"Invalid"
"70","1.bmp",7,0.31423,7,"Surface"
"71","1.bmp",8,0.31209,9,"Meaningful"
"72","1.bmp",2,0.32841,6,"Surface"
"73","1.bmp",5,0.27927,5,"Meaningful"
"74","1.bmp",9,0.31123,4,"Meaningful"
"75","1.bmp",1,0.23,8,"Invalid"
"76","1.bmp",2,0.26285,6,"Invalid"
"77","1.bmp",8,0.23001,9,"Surface"
"78","1.bmp",6,0.26329,3,"Surface"
"79","1.bmp",1,0.21695,8,"Invalid"
"80","1.bmp",4,0.29564,1,"Invalid"
"81","1.bmp",2,0.39406,6,"Invalid"
"82","1.bmp",4,0.22762,1,"Invalid"
"83","1.bmp",5,1.05153,5,"Invalid"
"84","1.bmp",1,0.32874,8,"Surface"
"85","1.bmp",6,0.42751,3,"Invalid"
"86","1.bmp",9,0.60709,4,"Invalid"
"87","1.bmp",1,0.24626,8,"Invalid"
"88","2.bmp",7,0.14795,4,"Invalid"
"89","2.bmp",5,0.2299,3,"Invalid"
"90","2.bmp",2,0.49402,7,"Invalid"
"91","2.bmp",5,0.45984,3,"Invalid"
"92","2.bmp",3,0.4767,9,"Surface"
"93","2.bmp",5,0.37868,3,"Surface"
"94","2.bmp",8,0.2795,2,"Meaningful"
"95","2.bmp",7,0.36058,4,"Invalid"
"96","2.bmp",8,0.57531,2,"Invalid"
"97","2.bmp",1,0.63913,6,"Invalid"
"98","2.bmp",3,0.27966,9,"Surface"
"99","2.bmp",2,0.64039,7,"Meaningful"
"100","2.bmp",1,0.68961,6,"Invalid"
"101","2.bmp",2,2.13573,7,"Invalid"
"102","2.bmp",5,0.4272,3,"Invalid"
"103","2.bmp",6,0.47652,5,"Invalid"
"104","2.bmp",3,0.2299,9,"Invalid"
"105","2.bmp",2,0.26311,7,"Meaningful"
"106","2.bmp",3,0.28009,9,"Meaningful"
"107","2.bmp",2,0.44344,7,"Meaningful"
"108","2.bmp",8,0.65669,2,"Invalid"
"109","2.bmp",5,0.22678,3,"Meaningful"
"110","2.bmp",8,0.19696,2,"Meaningful"
"111","2.bmp",9,0.4435,1,"Meaningful"
"112","2.bmp",2,0.73961,7,"Surface"
"113","2.bmp",4,0.44402,8,"Meaningful"
"114","2.bmp",7,0.3447,4,"Invalid"
"115","2.bmp",4,0.34383,8,"Invalid"
"116","2.bmp",7,0.42833,4,"Invalid"
"117","2.bmp",1,1.1668,6,"Meaningful"
"118","2.bmp",5,0.42747,3,"Surface"
"119","2.bmp",8,0.42728,2,"Meaningful"
"120","2.bmp",1,0.78882,6,"Invalid"
"121","2.bmp",6,0.6906,5,"Meaningful"
"122","2.bmp",3,0.31206,9,"Invalid"
"123","2.bmp",2,0.31218,7,"Meaningful"
"124","2.bmp",1,0.22977,6,"Invalid"
"125","2.bmp",9,0.44479,1,"Invalid"
"126","2.bmp",1,0.83904,6,"Invalid"
"127","2.bmp",2,0.85426,7,"Invalid"
"128","2.bmp",4,0.27942,8,"Meaningful"
"129","2.bmp",2,0.67488,7,"Meaningful"
"130","2.bmp",6,0.23015,5,"Invalid"
"131","2.bmp",3,0.64053,9,"Invalid"
"132","2.bmp",2,0.26167,7,"Meaningful"
"133","2.bmp",6,0.24637,5,"Invalid"
"134","2.bmp",3,0.57535,9,"Invalid"
"135","2.bmp",5,0.24754,3,"Surface"
"136","2.bmp",4,0.47711,8,"Invalid"
"137","2.bmp",7,0.24652,4,"Invalid"
"138","2.bmp",4,0.62416,8,"Invalid"
"139","2.bmp",5,0.26276,3,"Invalid"
"140","2.bmp",4,0.36125,8,"Invalid"
"141","2.bmp",5,1.18254,3,"Invalid"
"142","2.bmp",8,0.2802,2,"Meaningful"
"143","2.bmp",1,0.24615,6,"Invalid"
"144","2.bmp",9,0.24715,1,"Invalid"
"145","2.bmp",1,1.542,6,"Invalid"
"146","2.bmp",2,0.54178,7,"Invalid"
"147","3.bmp",8,1.05118,5,"Invalid"
"148","3.bmp",7,0.41124,3,"Invalid"
"149","3.bmp",4,0.21342,1,"Meaningful"
"150","3.bmp",1,0.49191,8,"Invalid"
"151","3.bmp",2,0.24625,7,"Meaningful"
"152","3.bmp",3,0.21346,4,"Surface"
"153","3.bmp",2,0.66227,7,"Surface"
"154","3.bmp",5,0.52601,9,"Meaningful"
"155","3.bmp",4,0.22404,1,"Invalid"
"156","3.bmp",5,0.64055,9,"Invalid"
"157","3.bmp",4,1.51193,1,"Invalid"
"158","3.bmp",5,0.36125,9,"Invalid"
"159","3.bmp",4,0.96881,1,"Invalid"
"160","3.bmp",6,0.60646,6,"Invalid"
"161","3.bmp",5,0.34467,9,"Surface"
"162","3.bmp",6,0.2133,6,"Surface"
"163","3.bmp",4,0.89583,1,"Invalid"
"164","3.bmp",2,0.57467,7,"Surface"
"165","3.bmp",1,0.69014,8,"Meaningful"
"166","3.bmp",2,1.16981,7,"Meaningful"
"167","3.bmp",4,2.75732,1,"Surface"
"168","3.bmp",7,0.32849,3,"Meaningful"
"169","3.bmp",5,0.22942,9,"Surface"
"170","3.bmp",4,0.93647,1,"Invalid"
"171","3.bmp",1,1.67171,8,"Invalid"
"172","3.bmp",2,0.2457,7,"Meaningful"
"173","3.bmp",1,0.27914,8,"Meaningful"
"174","3.bmp",3,1.97098,4,"Invalid"
"175","3.bmp",2,0.21201,7,"Surface"
"176","3.bmp",3,0.80456,4,"Surface"
"177","3.bmp",2,0.41113,7,"Surface"
"178","3.bmp",7,0.2468,3,"Invalid"
"179","3.bmp",6,0.52713,6,"Surface"
"180","3.bmp",3,0.09837,4,"Meaningful"
"181","3.bmp",2,0.34528,7,"Surface"
"182","3.bmp",3,0.29565,4,"Surface"
"183","3.bmp",2,0.62718,7,"Surface"
"184","3.bmp",5,0.52536,9,"Meaningful"
"185","3.bmp",1,0.34547,8,"Meaningful"
"186","3.bmp",2,0.29515,7,"Meaningful"
"187","3.bmp",3,0.36089,4,"Surface"
"188","3.bmp",1,0.21515,8,"Invalid"
"189","3.bmp",4,0.6568,1,"Invalid"
"190","3.bmp",5,0.23004,9,"Invalid"
"191","3.bmp",2,0.5585,7,"Meaningful"
"192","3.bmp",4,0.29532,1,"Surface"
"193","3.bmp",7,1.08425,3,"Meaningful"
"194","3.bmp",8,0.27922,5,"Invalid"
"195","3.bmp",7,0.57505,3,"Invalid"
"196","3.bmp",5,0.83815,9,"Surface"
"197","3.bmp",1,0.2133,8,"Meaningful"
"198","3.bmp",2,0.31215,7,"Meaningful"
"199","3.bmp",8,0.21057,5,"Invalid"
"200","3.bmp",2,0.24699,7,"Invalid"
"201","3.bmp",5,0.82192,9,"Meaningful"
"202","3.bmp",2,0.67621,7,"Meaningful"
"203","3.bmp",1,0.32809,8,"Meaningful"
"204","3.bmp",3,0.23035,4,"Invalid"
"205","3.bmp",2,0.75664,7,"Surface"
"206","3.bmp",5,0.50919,9,"Meaningful"
"207","3.bmp",2,0.23253,7,"Meaningful"
"208","3.bmp",1,0.22421,8,"Meaningful"
"209","3.bmp",4,0.31232,1,"Invalid"
"210","3.bmp",5,0.57443,9,"Invalid"
"211","3.bmp",4,1.38025,1,"Invalid"
"212","3.bmp",2,0.80539,7,"Surface"
"213","3.bmp",1,1.26465,8,"Meaningful"
"214","4.bmp",5,0.229,1,"Invalid"
"215","4.bmp",1,0.2464,5,"Invalid"
"216","4.bmp",4,0.46027,3,"Invalid"
"217","4.bmp",6,0.47782,8,"Invalid"
"218","4.bmp",5,0.14795,1,"Invalid"
"219","4.bmp",4,0.38162,3,"Meaningful"
"220","4.bmp",7,0.21384,9,"Surface"
"221","4.bmp",8,0.31882,2,"Invalid"
"222","4.bmp",4,0.22995,3,"Meaningful"
"223","4.bmp",5,0.33926,1,"Meaningful"
"224","4.bmp",6,0.59246,8,"Invalid"
"225","4.bmp",5,0.24704,1,"Invalid"
"226","4.bmp",4,0.47663,3,"Meaningful"
"227","4.bmp",8,0.19717,2,"Meaningful"
"228","4.bmp",4,0.24619,3,"Meaningful"
"229","4.bmp",1,0.5914,5,"Invalid"
"230","4.bmp",2,0.39178,6,"Meaningful"
"231","4.bmp",1,0.55878,5,"Meaningful"
"232","4.bmp",7,0.89298,9,"Invalid"
"233","4.bmp",4,0.21481,3,"Surface"
"234","4.bmp",8,0.21368,2,"Meaningful"
"235","4.bmp",7,0.62552,9,"Invalid"
"236","4.bmp",8,0.95196,2,"Invalid"
"237","4.bmp",4,0.45953,3,"Meaningful"
"238","4.bmp",1,0.52527,5,"Invalid"
"239","4.bmp",2,0.64056,6,"Meaningful"
"240","4.bmp",1,0.36136,5,"Meaningful"
"241","4.bmp",4,0.37766,3,"Invalid"
"242","4.bmp",1,0.27255,5,"Invalid"
"243","4.bmp",7,0.22977,9,"Invalid"
"244","4.bmp",4,0.7875,3,"Surface"
"245","4.bmp",5,1.26599,1,"Meaningful"
"246","4.bmp",4,1.38669,3,"Meaningful"
"247","4.bmp",5,1.2323,1,"Meaningful"
"248","4.bmp",3,0.27863,7,"Surface"
"249","4.bmp",6,0.21326,8,"Meaningful"
"250","4.bmp",5,1.4285,1,"Invalid"
"251","4.bmp",2,0.5426,6,"Invalid"
"252","4.bmp",6,0.52591,8,"Invalid"
"253","4.bmp",3,0.32794,7,"Meaningful"
"254","4.bmp",2,0.26172,6,"Invalid"
"255","4.bmp",3,0.62439,7,"Invalid"
"256","4.bmp",2,0.54242,6,"Invalid"
"257","4.bmp",3,0.27911,7,"Invalid"
"258","4.bmp",1,0.47595,5,"Invalid"
"259","4.bmp",2,0.41037,6,"Meaningful"
"260","4.bmp",1,0.88654,5,"Meaningful"
"261","4.bmp",4,0.52597,3,"Invalid"
"262","4.bmp",5,0.5257,1,"Meaningful"
"263","4.bmp",1,0.21118,5,"Invalid"
"264","4.bmp",4,0.22928,3,"Invalid"
"265","4.bmp",2,0.19687,6,"Surface"
"266","4.bmp",4,0.57486,3,"Surface"
"267","4.bmp",8,0.69604,2,"Meaningful"
"268","4.bmp",6,0.22961,8,"Surface"
"269","4.bmp",3,0.36157,7,"Meaningful"
"270","4.bmp",2,1.84223,6,"Invalid"
"271","4.bmp",1,0.6077,5,"Meaningful"
"272","4.bmp",4,0.64096,3,"Invalid"
"273","4.bmp",5,0.32675,1,"Meaningful"
"274","4.bmp",8,0.22983,2,"Meaningful"
"275","4.bmp",7,0.52622,9,"Invalid"
"276","4.bmp",4,0.52573,3,"Surface"
"277","4.bmp",8,0.49274,2,"Meaningful"
"278","4.bmp",5,0.29361,1,"Meaningful"
"279","4.bmp",6,0.41116,8,"Invalid"
"280","4.bmp",8,0.49271,2,"Surface"
"281","4.bmp",5,0.22992,1,"Meaningful"
"282","4.bmp",4,0.5917,3,"Meaningful"
"283","4.bmp",8,0.44333,2,"Meaningful"
"284","4.bmp",7,0.29553,9,"Invalid"
"285","4.bmp",8,0.44351,2,"Invalid"
"286","4.bmp",2,0.64072,6,"Invalid"
"287","4.bmp",1,0.28989,5,"Meaningful"
"288","4.bmp",4,0.2963,3,"Invalid"
"289","4.bmp",7,0.46005,9,"Surface"
"290","4.bmp",5,0.2131,1,"Invalid"
"291","4.bmp",6,1.31723,8,"Invalid"
"292","4.bmp",2,0.3447,6,"Invalid"
"293","4.bmp",5,0.27917,1,"Invalid"
"294","4.bmp",6,0.93655,8,"Invalid"
"295","4.bmp",3,1.16392,7,"Meaningful"
"296","4.bmp",2,0.62454,6,"Invalid"
"297","4.bmp",4,0.19714,3,"Surface"
"298","4.bmp",5,0.31244,1,"Meaningful"
"299","4.bmp",4,1.23136,3,"Meaningful"
"300","4.bmp",9,0.83847,4,"Invalid"
"301","4.bmp",6,0.36142,8,"Invalid"
"302","4.bmp",2,0.73907,6,"Invalid"
"303","4.bmp",1,0.45959,5,"Meaningful"
"304","4.bmp",9,0.19748,4,"Meaningful"
"305","4.bmp",5,0.26614,1,"Surface"
"306","4.bmp",4,0.19696,3,"Meaningful"
"307","4.bmp",2,0.49252,6,"Surface"
"308","4.bmp",1,0.39343,5,"Meaningful"
"309","4.bmp",2,0.19705,6,"Meaningful"
"310","4.bmp",9,0.19672,4,"Meaningful"
"311","4.bmp",2,0.60647,6,"Meaningful"
"312","4.bmp",1,0.46005,5,"Meaningful"
"313","4.bmp",6,0.4769,8,"Surface"
"314","4.bmp",3,0.24652,7,"Meaningful"
"315","4.bmp",6,0.2139,8,"Meaningful"
"316","4.bmp",9,0.75546,4,"Invalid"
"317","4.bmp",6,0.49283,8,"Invalid"
"318","4.bmp",5,0.64044,1,"Invalid"
"319","4.bmp",6,1.3801,8,"Invalid"
"320","4.bmp",5,0.29642,1,"Invalid"
"321","4.bmp",3,0.24664,7,"Surface"
"322","4.bmp",2,0.31277,6,"Invalid"
"323","5.bmp",3,0.29587,7,"Invalid"
"324","5.bmp",1,0.31271,3,"Invalid"
"325","5.bmp",8,0.263,9,"Surface"
"326","5.bmp",7,0.62278,5,"Invalid"
"327","5.bmp",1,0.04965,3,"Invalid"
"328","5.bmp",7,0.34503,5,"Invalid"
"329","5.bmp",4,0.36115,1,"Invalid"
"330","5.bmp",1,0.31207,3,"Meaningful"
"331","5.bmp",2,0.24561,6,"Surface"
"332","5.bmp",3,0.21359,7,"Invalid"
"333","5.bmp",1,4.98014,3,"Invalid"
"334","5.bmp",2,0.81979,6,"Surface"
"335","5.bmp",4,0.77493,1,"Invalid"
"336","5.bmp",1,0.2301,3,"Meaningful"
"337","5.bmp",3,0.39301,7,"Invalid"
"338","5.bmp",2,1.26386,6,"Invalid"
"339","5.bmp",1,0.37827,3,"Surface"
"340","5.bmp",2,0.23001,6,"Surface"
"341","5.bmp",1,1.98791,3,"Surface"
"342","5.bmp",2,0.90564,6,"Surface"
"343","5.bmp",4,0.22583,1,"Invalid"
"344","5.bmp",5,0.29611,2,"Meaningful"
