"","slide","initialAOI","fixationTime","correctedAOI","Transition"
"345","5.bmp",4,2.13568,1,"Meaningful"
"346","5.bmp",5,0.91608,2,"Meaningful"
"347","5.bmp",2,0.45862,6,"Invalid"
"348","5.bmp",4,1.08364,1,"Invalid"
"349","5.bmp",1,1.21603,3,"Meaningful"
"350","5.bmp",2,0.34457,6,"Surface"
"351","5.bmp",5,0.47675,2,"Invalid"
"352","5.bmp",1,0.24612,3,"Meaningful"
"353","5.bmp",4,0.5415,1,"Meaningful"
"354","5.bmp",5,0.59063,2,"Meaningful"
"355","5.bmp",1,1.08463,3,"Meaningful"
"356","5.bmp",4,0.62445,1,"Meaningful"
"357","5.bmp",2,0.64191,6,"Invalid"
"358","5.bmp",5,0.46054,2,"Invalid"
"359","5.bmp",4,1.24933,1,"Meaningful"
"360","5.bmp",1,0.59106,3,"Meaningful"
"361","5.bmp",5,0.23004,2,"Meaningful"
"362","5.bmp",8,1.87168,9,"Invalid"
"363","5.bmp",2,0.27945,6,"Surface"
"364","5.bmp",4,1.47924,1,"Invalid"
"365","5.bmp",8,0.75561,9,"Invalid"
"366","5.bmp",2,0.91879,6,"Surface"
"367","5.bmp",6,0.19708,4,"Meaningful"
"368","5.bmp",1,0.19196,3,"Invalid"
"369","5.bmp",7,1.11713,5,"Invalid"
"370","5.bmp",5,0.06577,2,"Surface"
"371","5.bmp",7,0.3233,5,"Surface"
"372","5.bmp",2,2.02646,6,"Meaningful"
"373","5.bmp",6,0.19778,4,"Meaningful"
"374","5.bmp",1,0.19614,3,"Invalid"
"375","5.bmp",2,0.42664,6,"Surface"
"376","5.bmp",1,0.54221,3,"Surface"
"377","5.bmp",2,0.92114,6,"Surface"
"378","5.bmp",6,0.1972,4,"Meaningful"
"379","6.bmp",8,0.31232,2,"Invalid"
"380","6.bmp",7,0.85575,5,"Surface"
"381","6.bmp",8,0.73846,2,"Surface"
"382","6.bmp",1,0.42804,7,"Invalid"
"383","6.bmp",2,0.47623,8,"Meaningful"
"384","6.bmp",4,0.26233,1,"Invalid"
"385","6.bmp",2,0.26392,8,"Invalid"
"386","6.bmp",1,0.26251,7,"Meaningful"
"387","6.bmp",5,0.3443,4,"Surface"
"388","6.bmp",2,0.23007,8,"Invalid"
"389","6.bmp",1,0.24576,7,"Meaningful"
"390","6.bmp",2,0.84827,8,"Meaningful"
"391","6.bmp",1,0.6731,7,"Meaningful"
"392","6.bmp",2,0.29535,8,"Meaningful"
"393","6.bmp",1,0.32828,7,"Meaningful"
"394","6.bmp",2,1.17944,8,"Meaningful"
"395","6.bmp",3,0.29578,3,"Invalid"
"396","6.bmp",4,0.27835,1,"Meaningful"
"397","6.bmp",1,0.34592,7,"Surface"
"398","6.bmp",4,0.31174,1,"Surface"
"399","6.bmp",7,0.93899,5,"Invalid"
"400","6.bmp",1,0.34439,7,"Invalid"
"401","6.bmp",4,0.50934,1,"Surface"
"402","6.bmp",7,0.28058,5,"Invalid"
"403","6.bmp",4,0.36115,1,"Invalid"
"404","6.bmp",1,0.98578,7,"Surface"
"405","6.bmp",5,0.44388,4,"Surface"
"406","6.bmp",7,3.41672,5,"Meaningful"
"407","6.bmp",8,0.67352,2,"Surface"
"408","6.bmp",7,0.45081,5,"Surface"
"409","6.bmp",8,2.62826,2,"Surface"
"410","6.bmp",5,0.29651,4,"Invalid"
"411","6.bmp",1,0.83807,7,"Surface"
"412","6.bmp",5,0.21387,4,"Surface"
"413","6.bmp",4,0.30667,1,"Surface"
"414","6.bmp",7,0.31232,5,"Invalid"
"415","6.bmp",8,1.24893,2,"Surface"
"416","6.bmp",4,0.43042,1,"Meaningful"
"417","6.bmp",2,0.29605,8,"Invalid"
"418","6.bmp",4,0.82141,1,"Invalid"
"419","6.bmp",2,0.2301,8,"Invalid"
"420","6.bmp",5,0.953,4,"Invalid"
"421","6.bmp",4,0.78937,1,"Surface"
"422","6.bmp",7,0.37775,5,"Invalid"
"423","6.bmp",2,1.09042,8,"Surface"
"424","6.bmp",7,0.83725,5,"Surface"
"425","6.bmp",8,1.89038,2,"Surface"
"426","6.bmp",5,0.21387,4,"Invalid"
"427","6.bmp",6,0.34216,9,"Invalid"
"428","7.bmp",5,0.42676,9,"Invalid"
"429","7.bmp",8,0.29575,1,"Invalid"
"430","7.bmp",1,1.23239,4,"Surface"
"431","7.bmp",2,0.45981,6,"Invalid"
"432","7.bmp",5,0.41077,9,"Surface"
"433","7.bmp",6,0.23041,8,"Invalid"
"434","7.bmp",5,0.23013,9,"Invalid"
"435","7.bmp",4,0.82223,5,"Invalid"
"436","7.bmp",7,0.43689,3,"Invalid"
"437","7.bmp",4,0.23007,5,"Invalid"
"438","7.bmp",1,0.27927,4,"Invalid"
"439","7.bmp",4,0.48855,5,"Invalid"
"440","7.bmp",7,0.39395,3,"Invalid"
"441","7.bmp",1,0.21335,4,"Invalid"
"442","7.bmp",2,0.49328,6,"Invalid"
"443","7.bmp",4,0.57694,5,"Invalid"
"444","7.bmp",9,0.59134,7,"Invalid"
"445","7.bmp",8,0.21411,1,"Surface"
"446","7.bmp",5,0.46011,9,"Invalid"
"447","7.bmp",7,0.77143,3,"Surface"
"448","7.bmp",8,0.2298,1,"Meaningful"
"449","7.bmp",7,0.34457,3,"Meaningful"
"450","7.bmp",8,0.37735,1,"Meaningful"
"451","7.bmp",3,0.22906,2,"Meaningful"
"452","7.bmp",2,0.70798,6,"Invalid"
"453","7.bmp",1,0.80539,4,"Invalid"
"454","7.bmp",2,1.32894,6,"Invalid"
"455","7.bmp",1,0.45944,4,"Invalid"
"456","7.bmp",2,2.99188,6,"Invalid"
"457","7.bmp",5,0.29581,9,"Surface"
"458","7.bmp",2,2.06894,6,"Surface"
"459","7.bmp",6,0.98581,8,"Invalid"
"460","7.bmp",4,0.49234,5,"Surface"
"461","7.bmp",5,0.39276,9,"Invalid"
"462","7.bmp",7,2.11926,3,"Surface"
"463","7.bmp",8,0.37784,1,"Meaningful"
"464","7.bmp",5,0.92486,9,"Invalid"
"465","7.bmp",7,0.78839,3,"Surface"
"466","7.bmp",8,0.29422,1,"Meaningful"
"467","8.bmp",9,0.34442,5,"Invalid"
"468","8.bmp",7,0.50794,9,"Invalid"
"469","8.bmp",5,0.34482,7,"Meaningful"
"470","8.bmp",1,0.29578,4,"Surface"
"471","8.bmp",2,0.77081,2,"Invalid"
"472","8.bmp",5,0.24628,7,"Invalid"
"473","8.bmp",6,0.34445,8,"Meaningful"
"474","8.bmp",5,0.44989,7,"Meaningful"
"475","8.bmp",7,0.37781,9,"Meaningful"
"476","8.bmp",4,1.28164,1,"Invalid"
"477","8.bmp",2,0.55896,2,"Meaningful"
"478","8.bmp",3,0.45956,3,"Meaningful"
"479","8.bmp",5,0.26373,7,"Invalid"
"480","8.bmp",2,1.03799,2,"Invalid"
"481","8.bmp",6,1.1496,8,"Surface"
"482","8.bmp",5,0.46039,7,"Meaningful"
"483","8.bmp",6,0.24646,8,"Meaningful"
"484","8.bmp",9,0.27957,5,"Surface"
"485","8.bmp",6,0.19705,8,"Surface"
"486","8.bmp",4,0.31226,1,"Invalid"
"487","8.bmp",3,1.46168,3,"Meaningful"
"488","8.bmp",5,3.89857,7,"Invalid"
"489","8.bmp",7,0.63928,9,"Meaningful"
"490","8.bmp",4,0.42761,1,"Invalid"
"491","8.bmp",1,0.24567,4,"Surface"
"492","8.bmp",4,0.22968,1,"Surface"
"493","8.bmp",5,0.67297,7,"Surface"
"494","8.bmp",8,0.22974,6,"Invalid"
"495","8.bmp",7,0.70666,9,"Surface"
"496","8.bmp",8,0.32861,6,"Surface"
"497","8.bmp",2,0.21326,2,"Invalid"
"498","8.bmp",6,0.34521,8,"Surface"
"499","8.bmp",4,0.92023,1,"Invalid"
"500","8.bmp",1,0.26263,4,"Surface"
"501","8.bmp",5,0.4104,7,"Surface"
"502","8.bmp",2,0.92096,2,"Invalid"
"503","8.bmp",1,0.98651,4,"Invalid"
"504","8.bmp",4,0.32867,1,"Surface"
"505","8.bmp",1,0.78778,4,"Surface"
"506","8.bmp",5,1.69196,7,"Surface"
"507","8.bmp",2,1.67584,2,"Invalid"
"508","8.bmp",6,0.50769,8,"Surface"
"509","8.bmp",5,0.49274,7,"Meaningful"
"510","8.bmp",2,1.34637,2,"Invalid"
"511","8.bmp",5,0.5083,7,"Invalid"
"512","8.bmp",4,0.23047,1,"Surface"
"513","8.bmp",5,0.26172,7,"Surface"
"514","8.bmp",1,0.36237,4,"Surface"
"515","9.bmp",6,0.263,4,"Invalid"
"516","9.bmp",2,0.24628,2,"Invalid"
"517","9.bmp",8,1.28522,3,"Invalid"
"518","9.bmp",9,0.42676,5,"Invalid"
"519","9.bmp",1,0.57446,8,"Surface"
"520","9.bmp",6,0.21344,4,"Invalid"
"521","9.bmp",4,1.71979,9,"Surface"
"522","9.bmp",1,0.18115,8,"Invalid"
"523","9.bmp",4,2.54375,9,"Invalid"
"524","9.bmp",6,0.38031,4,"Surface"
"525","9.bmp",4,2.32934,9,"Surface"
"526","9.bmp",5,0.83887,6,"Invalid"
"527","9.bmp",1,0.2793,8,"Meaningful"
"528","9.bmp",7,0.23004,7,"Meaningful"
"529","9.bmp",6,0.26782,4,"Surface"
"530","9.bmp",3,0.42804,1,"Invalid"
"531","9.bmp",6,0.47638,4,"Invalid"
"532","9.bmp",7,0.31238,7,"Surface"
"533","9.bmp",4,0.21381,9,"Surface"
"534","9.bmp",5,0.34534,6,"Invalid"
"535","9.bmp",4,0.62445,9,"Invalid"
"536","9.bmp",5,0.36145,6,"Invalid"
"537","9.bmp",4,1.80724,9,"Invalid"
"538","9.bmp",5,0.78937,6,"Invalid"
"539","9.bmp",6,0.24719,4,"Invalid"
"540","9.bmp",1,0.45716,8,"Invalid"
"541","9.bmp",8,0.22943,3,"Invalid"
"542","9.bmp",4,1.18426,9,"Invalid"
"543","9.bmp",1,0.42712,8,"Invalid"
"544","9.bmp",2,0.42725,2,"Surface"
"545","9.bmp",5,0.31232,6,"Invalid"
"546","9.bmp",4,0.44391,9,"Invalid"
"547","9.bmp",5,0.23041,6,"Invalid"
"548","9.bmp",4,0.21393,9,"Invalid"
"549","9.bmp",1,0.21344,8,"Invalid"
"550","9.bmp",5,0.92126,6,"Meaningful"
"551","9.bmp",1,0.42712,8,"Meaningful"
"552","9.bmp",5,0.39453,6,"Meaningful"
"553","9.bmp",6,0.59045,4,"Invalid"
"554","9.bmp",1,0.62219,8,"Invalid"
"555","9.bmp",7,0.60559,7,"Meaningful"
"556","9.bmp",8,0.21338,3,"Invalid"
"557","9.bmp",4,0.69092,9,"Invalid"
"558","9.bmp",7,0.73932,7,"Surface"
"559","9.bmp",4,0.50897,9,"Surface"
"560","9.bmp",7,0.55804,7,"Surface"
"561","9.bmp",4,1.8073,9,"Surface"
"562","9.bmp",1,0.23016,8,"Invalid"
"563","9.bmp",5,0.04932,6,"Meaningful"
"564","9.bmp",6,0.50946,4,"Invalid"
"565","9.bmp",4,0.88739,9,"Surface"
"566","9.bmp",5,0.55841,6,"Invalid"
"567","9.bmp",6,0.34167,4,"Invalid"
"568","9.bmp",4,0.31207,9,"Surface"
"569","9.bmp",8,1.88861,3,"Invalid"
"570","9.bmp",6,0.29584,4,"Invalid"
"571","9.bmp",4,0.36182,9,"Surface"
"572","9.bmp",5,0.82166,6,"Invalid"
"573","9.bmp",4,0.78845,9,"Invalid"
"574","9.bmp",6,0.24634,4,"Surface"
"575","9.bmp",9,0.55853,5,"Invalid"
"576","9.bmp",4,0.96978,9,"Invalid"
"577","10.bmp",5,0.21368,9,"Invalid"
"578","10.bmp",6,0.29498,6,"Invalid"
"579","10.bmp",8,0.19708,3,"Surface"
"580","10.bmp",7,0.27917,4,"Invalid"
"581","10.bmp",9,0.23022,2,"Surface"
"582","10.bmp",4,0.55835,1,"Invalid"
"583","10.bmp",5,0.21362,9,"Surface"
"584","10.bmp",6,0.26288,6,"Invalid"
"585","10.bmp",4,0.36157,1,"Invalid"
"586","10.bmp",1,0.67504,5,"Invalid"
"587","10.bmp",5,1.641,9,"Invalid"
"588","10.bmp",6,0.34509,6,"Invalid"
"589","10.bmp",4,0.75562,1,"Invalid"
"590","10.bmp",8,0.88739,3,"Invalid"
"591","10.bmp",7,0.52594,4,"Invalid"
"592","10.bmp",4,0.37781,1,"Invalid"
"593","10.bmp",6,0.87097,6,"Invalid"
"594","10.bmp",4,0.36121,1,"Invalid"
"595","10.bmp",9,0.65741,2,"Invalid"
"596","10.bmp",8,0.32874,3,"Invalid"
"597","10.bmp",7,0.53979,4,"Invalid"
"598","10.bmp",4,2.00824,1,"Invalid"
"599","10.bmp",5,0.49091,9,"Surface"
"600","10.bmp",4,1.44653,1,"Surface"
"601","10.bmp",5,0.5733,9,"Surface"
"602","10.bmp",8,0.44141,3,"Invalid"
"603","10.bmp",6,0.32855,6,"Surface"
"604","10.bmp",7,0.27991,4,"Invalid"
"605","10.bmp",4,0.22992,1,"Invalid"
"606","10.bmp",7,1.00122,4,"Invalid"
"607","10.bmp",4,0.24603,1,"Invalid"
"608","10.bmp",5,0.1969,9,"Surface"
"609","10.bmp",7,0.23035,4,"Invalid"
"610","10.bmp",4,0.65631,1,"Invalid"
"611","10.bmp",5,0.69006,9,"Surface"
"612","10.bmp",4,0.21326,1,"Surface"
"613","10.bmp",5,0.60767,9,"Surface"
"614","10.bmp",2,0.21356,8,"Surface"
"615","10.bmp",4,0.2478,1,"Surface"
"616","10.bmp",7,0.22955,4,"Invalid"
"617","10.bmp",4,0.6524,1,"Invalid"
"618","10.bmp",7,0.29633,4,"Invalid"
"619","10.bmp",4,1.46064,1,"Invalid"
"620","10.bmp",7,1.50103,4,"Invalid"
"621","10.bmp",8,0.21478,3,"Invalid"
"622","10.bmp",7,1.26471,4,"Invalid"
"623","11.bmp",8,0.41003,9,"Invalid"
"624","11.bmp",5,0.1322,7,"Invalid"
"625","11.bmp",2,1.04993,2,"Surface"
"626","11.bmp",1,0.27936,8,"Invalid"
"627","11.bmp",4,0.9234,5,"Invalid"
"628","11.bmp",1,0.21344,8,"Invalid"
"629","11.bmp",4,0.57654,5,"Invalid"
"630","11.bmp",7,0.22992,3,"Invalid"
"631","11.bmp",2,0.77173,2,"Invalid"
"632","11.bmp",5,0.21381,7,"Surface"
"633","11.bmp",8,9.62031,9,"Invalid"
"634","11.bmp",7,0.59393,3,"Invalid"
"635","11.bmp",4,1.1261,5,"Invalid"
"636","11.bmp",1,0.39398,8,"Invalid"
"637","11.bmp",4,1.17938,5,"Invalid"
"638","11.bmp",5,0.85217,7,"Invalid"
"639","11.bmp",4,0.26288,5,"Invalid"
"640","11.bmp",5,0.26355,7,"Invalid"
"641","11.bmp",2,0.26257,2,"Surface"
"642","11.bmp",4,0.22961,5,"Invalid"
"643","11.bmp",1,0.2948,8,"Invalid"
"644","11.bmp",3,0.62439,1,"Invalid"
"645","11.bmp",1,0.7215,8,"Invalid"
"646","11.bmp",4,4.50153,5,"Invalid"
"647","11.bmp",5,0.26288,7,"Invalid"
"648","11.bmp",4,0.28113,5,"Invalid"
"649","11.bmp",1,1.0022,8,"Invalid"
"650","11.bmp",4,0.67773,5,"Invalid"
"651","11.bmp",7,1.49445,3,"Invalid"
"652","11.bmp",4,0.23053,5,"Invalid"
"653","11.bmp",6,0.27887,6,"Surface"
"654","11.bmp",5,0.42572,7,"Invalid"
"655","11.bmp",9,0.3941,4,"Invalid"
"656","11.bmp",2,1.62537,2,"Invalid"
"657","11.bmp",4,0.24524,5,"Invalid"
"658","11.bmp",7,0.39404,3,"Invalid"
"659","11.bmp",4,0.26074,5,"Invalid"
"660","11.bmp",8,0.39392,9,"Surface"
"661","11.bmp",4,0.49213,5,"Surface"
"662","11.bmp",5,0.60779,7,"Invalid"
"663","11.bmp",1,0.4762,8,"Invalid"
"664","11.bmp",4,0.34473,5,"Invalid"
"665","11.bmp",1,0.24634,8,"Invalid"
"666","11.bmp",4,0.85443,5,"Invalid"
"667","11.bmp",1,0.42676,8,"Invalid"
"668","11.bmp",3,0.24664,1,"Invalid"
"669","11.bmp",7,0.27936,3,"Invalid"
"670","11.bmp",5,0.42493,7,"Invalid"
"671","11.bmp",6,0.27954,6,"Invalid"
"672","11.bmp",4,0.65741,5,"Surface"
"673","11.bmp",1,0.67383,8,"Invalid"
"674","11.bmp",4,1.08472,5,"Invalid"
"675","11.bmp",2,0.34497,2,"Invalid"
"676","11.bmp",5,0.41034,7,"Surface"
"677","11.bmp",1,0.29565,8,"Invalid"
"678","11.bmp",4,0.42706,5,"Invalid"
"679","11.bmp",8,0.26355,9,"Surface"
"680","11.bmp",7,0.34485,3,"Invalid"
"681","11.bmp",5,0.22955,7,"Invalid"
"682","11.bmp",1,0.29559,8,"Invalid"
"683","11.bmp",4,2.06879,5,"Invalid"
"684","11.bmp",8,0.29596,9,"Surface"
"685","11.bmp",5,0.37745,7,"Invalid"
"686","11.bmp",4,1.14929,5,"Invalid"
"687","11.bmp",5,0.87048,7,"Invalid"
"688","11.bmp",8,0.2627,9,"Invalid"
"689","11.bmp",4,0.23175,5,"Surface"
"690","11.bmp",5,0.09875,7,"Invalid"
"691","11.bmp",4,0.09839,5,"Invalid"
"692","11.bmp",1,0.2663,8,"Invalid"
