"","slide","initialAOI","fixationTime","correctedAOI"
"1","fruit.bmp",0,0.26636,0
"2","fruit.bmp",0,0.23023,0
"3","fruit.bmp",2,0.34534,2
"4","fruit.bmp",0,0.22966,0
"5","fruit.bmp",4,0.09855,4
"6","fruit.bmp",4,0.21335,4
"7","fruit.bmp",4,0.34527,4
"8","fruit.bmp",0,0.21347,0
"9","fruit.bmp",4,0.19712,4
"10","fruit.bmp",4,0.23007,4
"11","fruit.bmp",1,0.24617,1
"12","fruit.bmp",7,0.34473,7
"13","fruit.bmp",10,0.21355,10
"14","fruit.bmp",4,0.21631,4
"15","fruit.bmp",1,0.34515,1
"16","fruit.bmp",1,0.57434,1
"17","fruit.bmp",1,0.34522,1
"18","fruit.bmp",1,0.4108,1
"19","fruit.bmp",6,0.23023,6
"20","fruit.bmp",7,0.70417,7
"21","fruit.bmp",7,0.2628,7
"22","intro.bmp",8,0.47636,8
"23","intro.bmp",10,0.22947,10
"24","intro.bmp",0,0.19711,0
"25","intro.bmp",0,0.31219,0
"26","intro.bmp",6,0.14756,6
"27","intro.bmp",7,0.21461,7
"28","intro.bmp",10,0.26275,10
"29","intro.bmp",3,0.46011,3
"30","intro.bmp",5,0.24578,5
"31","intro.bmp",2,0.21352,2
"32","intro.bmp",6,0.26302,6
"33","intro.bmp",0,0.04977,0
"34","intro.bmp",10,0.5923,10
"35","intro.bmp",9,0.27957,9
"36","intro.bmp",6,0.21191,6
"37","intro.bmp",7,0.19704,7
"38","intro.bmp",10,0.21355,10
"39","intro.bmp",0,0.2465,0
"40","intro.bmp",1,0.24661,1
"41","intro.bmp",2,0.24626,2
"42","intro.bmp",0,0.29565,0
"43","intro.bmp",0,0.21611,0
"44","intro.bmp",0,0.29553,0
"45","intro.bmp",10,0.21356,10
"46","intro.bmp",0,0.32856,0
"47","intro.bmp",0,0.27913,0
"48","intro.bmp",8,0.32888,8
"49","intro.bmp",8,0.32854,8
"50","intro.bmp",0,0.3122,0
"51","intro.bmp",1,0.22972,1
"52","intro.bmp",2,0.32866,2
"53","intro.bmp",3,0.26339,3
"54","intro.bmp",6,0.25037,6
"55","intro.bmp",9,0.2466,9
"56","intro.bmp",8,0.19691,8
"57","intro.bmp",6,0.06538,6
"58","intro.bmp",8,0.21396,8
"59","intro.bmp",5,0.23045,5
"60","intro.bmp",9,0.21336,9
"61","intro.bmp",8,0.31828,8
"62","intro.bmp",1,0.21189,1
"63","intro.bmp",4,0.23014,4
"64","intro.bmp",7,0.23,7
"65","intro.bmp",0,0.19717,0
"66","intro.bmp",5,0.21333,5
"67","intro.bmp",6,0.44337,6
"68","intro.bmp",9,0.27928,9
"69","intro.bmp",8,0.23003,8
"70","intro.bmp",9,0.2308,9
"71","intro.bmp",6,0.24652,6
"72","intro.bmp",3,0.37786,3
"73","intro.bmp",4,0.23,4
"74","intro.bmp",4,0.34357,4
"75","intro.bmp",6,0.24662,6
"76","intro.bmp",3,0.24652,3
"77","intro.bmp",1,0.34588,1
"78","intro.bmp",7,0.29537,7
"79","intro.bmp",8,0.31201,8
"80","intro.bmp",9,0.39445,9
"81","intro.bmp",2,0.50879,2
"82","0.bmp",6,0.36117,6
"83","0.bmp",5,0.31229,5
"84","0.bmp",0,0.20423,0
"85","0.bmp",0,0.2794,0
"86","0.bmp",8,0.19707,8
"87","0.bmp",9,0.32819,9
"88","0.bmp",8,0.2466,8
"89","0.bmp",9,0.18081,9
"90","0.bmp",5,0.52567,5
"91","0.bmp",2,0.19685,2
"92","0.bmp",8,0.45879,8
"93","0.bmp",8,0.31252,8
"94","0.bmp",6,0.32891,6
"95","0.bmp",1,0.26292,1
"96","0.bmp",4,0.27891,4
"97","0.bmp",10,0.21321,10
"98","0.bmp",7,0.55886,7
"99","0.bmp",3,0.36116,3
"100","0.bmp",6,0.58003,6
"101","0.bmp",4,0.21772,4
"102","0.bmp",2,0.23107,2
"103","0.bmp",1,0.26306,1
"104","0.bmp",1,0.49414,1
"105","0.bmp",2,0.21682,2
"106","0.bmp",3,0.29336,3
"107","0.bmp",6,0.2466,6
"108","0.bmp",9,0.21355,9
"109","0.bmp",6,0.29774,6
"110","0.bmp",9,0.18107,9
"111","0.bmp",7,0.24693,7
"112","0.bmp",3,0.21351,3
"113","0.bmp",1,0.23028,1
"114","0.bmp",5,0.24651,5
"115","0.bmp",8,0.19707,8
"116","0.bmp",1,0.21343,1
"117","0.bmp",7,0.29635,7
"118","0.bmp",2,0.21321,2
"119","0.bmp",2,0.26318,2
"120","0.bmp",6,0.3615,6
"121","0.bmp",1,0.26099,1
"122","0.bmp",1,0.42639,1
"123","0.bmp",4,0.23452,4
"124","0.bmp",5,0.22955,5
"125","0.bmp",3,0.27955,3
"126","0.bmp",0,0.31834,0
"127","0.bmp",9,0.37778,9
"128","0.bmp",3,0.23493,3
"129","0.bmp",3,0.29655,3
"130","0.bmp",6,0.2153,6
"131","0.bmp",8,0.23049,8
"132","0.bmp",8,0.26295,8
"133","0.bmp",0,0.19724,0
"134","0.bmp",0,0.24655,0
"135","0.bmp",0,0.411,0
"136","0.bmp",5,0.24624,5
"137","0.bmp",5,0.36111,5
"138","0.bmp",6,0.21375,6
"139","0.bmp",7,0.378,7
"140","0.bmp",4,0.52558,4
"141","0.bmp",5,0.19729,5
"142","0.bmp",2,0.19708,2
"143","0.bmp",2,0.23032,2
"144","0.bmp",1,0.19764,1
"145","0.bmp",1,0.37799,1
"146","0.bmp",1,0.27917,1
"147","0.bmp",2,0.19694,2
"148","0.bmp",6,0.41071,6
"149","0.bmp",3,0.32867,3
"150","0.bmp",5,0.35828,5
"151","0.bmp",5,0.32866,5
"152","0.bmp",0,0.47607,0
"153","0.bmp",7,0.57603,7
"154","0.bmp",4,0.29567,4
"155","0.bmp",5,0.04926,5
"156","0.bmp",6,0.26283,6
"157","1.bmp",6,0.29537,5
"158","1.bmp",9,0.22988,1
"159","1.bmp",3,0.26299,8
"160","1.bmp",3,0.22963,8
"161","1.bmp",8,0.19684,3
"162","1.bmp",8,0.26331,3
"163","1.bmp",8,0.2296,3
"164","1.bmp",9,0.27872,1
"165","1.bmp",8,0.23038,3
"166","1.bmp",4,0.22992,4
"167","1.bmp",6,0.21358,5
"168","1.bmp",8,0.21373,3
"169","1.bmp",6,0.24677,5
"170","1.bmp",3,0.42712,8
"171","1.bmp",1,0.36111,9
"172","1.bmp",10,0.20088,10
"173","1.bmp",8,0.22997,3
"174","1.bmp",8,0.39465,3
"175","1.bmp",10,0.42725,10
"176","1.bmp",2,0.39496,2
"177","1.bmp",2,0.38029,2
"178","1.bmp",8,0.1973,3
"179","1.bmp",8,0.76524,3
"180","1.bmp",2,0.30968,2
"181","1.bmp",1,0.23012,9
"182","1.bmp",5,0.22911,6
"183","1.bmp",3,0.29552,8
"184","1.bmp",2,0.26245,2
"185","1.bmp",4,0.24457,4
"186","1.bmp",9,0.23022,1
"187","1.bmp",7,0.27977,7
"188","1.bmp",7,0.29674,7
"189","1.bmp",2,0.2274,2
"190","1.bmp",1,0.24623,9
"191","1.bmp",1,0.37794,9
"192","1.bmp",1,0.26273,9
"193","1.bmp",7,0.21346,7
"194","1.bmp",4,0.36182,4
"195","1.bmp",2,0.20325,2
"196","1.bmp",3,0.21715,8
"197","1.bmp",0,0.27937,0
"198","1.bmp",5,0.32864,6
"199","1.bmp",4,0.29584,4
"200","1.bmp",4,0.50896,4
"201","1.bmp",9,0.29515,1
"202","1.bmp",8,0.32808,3
"203","1.bmp",8,0.29581,3
"204","1.bmp",6,0.21249,5
"205","1.bmp",3,0.19722,8
"206","1.bmp",0,0.21335,0
"207","1.bmp",4,0.37758,4
"208","1.bmp",9,0.34497,1
"209","1.bmp",8,0.29558,3
"210","1.bmp",6,0.36166,5
"211","1.bmp",2,0.44374,2
"212","1.bmp",6,0.32834,5
"213","1.bmp",3,0.23036,8
"214","1.bmp",3,0.32898,8
"215","1.bmp",1,0.33812,9
"216","1.bmp",6,0.09822,5
"217","1.bmp",9,0.26295,1
"218","1.bmp",6,0.44354,5
"219","1.bmp",8,0.46028,3
"220","1.bmp",8,0.80409,3
"221","1.bmp",8,0.27937,3
"222","1.bmp",8,0.44344,3
"223","1.bmp",6,0.85448,5
"224","1.bmp",6,0.32814,5
"225","1.bmp",0,0.26271,0
"226","1.bmp",4,0.31223,4
"227","1.bmp",6,0.23001,5
"228","1.bmp",2,0.72318,2
"229","2.bmp",6,0.67287,4
"230","2.bmp",7,0.2139,7
"231","2.bmp",1,0.34497,9
"232","2.bmp",5,0.3616,8
"233","2.bmp",0,0.31261,0
"234","2.bmp",5,0.62384,8
"235","2.bmp",4,0.24664,6
"236","2.bmp",8,0.22952,5
"237","2.bmp",8,0.27937,5
"238","2.bmp",8,0.26292,5
"239","2.bmp",8,0.44601,5
"240","2.bmp",8,0.37794,5
"241","2.bmp",2,0.32826,3
"242","2.bmp",2,0.22969,3
"243","2.bmp",0,0.24675,0
"244","2.bmp",0,0.4072,0
"245","2.bmp",3,0.26279,1
"246","2.bmp",6,0.26328,4
"247","2.bmp",9,0.04913,2
"248","2.bmp",8,0.34489,5
"249","2.bmp",8,0.62411,5
"250","2.bmp",7,0.26295,7
"251","2.bmp",7,0.50894,7
"252","2.bmp",5,0.22989,8
"253","2.bmp",7,0.24632,7
"254","2.bmp",5,0.57498,8
"255","2.bmp",7,0.16391,7
"256","2.bmp",7,0.57626,7
"257","2.bmp",7,0.34532,7
"258","2.bmp",6,0.37769,4
"259","2.bmp",6,0.41069,4
"260","2.bmp",9,0.29282,2
"261","2.bmp",5,0.29556,8
"262","2.bmp",8,0.21382,5
"263","2.bmp",5,0.21385,8
"264","2.bmp",4,0.21149,6
"265","2.bmp",0,0.27936,0
"266","2.bmp",0,0.39438,0
"267","2.bmp",0,0.47113,0
"268","2.bmp",2,0.24615,3
"269","2.bmp",1,0.31177,9
"270","2.bmp",1,0.49248,9
"271","2.bmp",5,0.36183,8
"272","2.bmp",5,1.0844,8
"273","2.bmp",3,0.27798,1
"274","2.bmp",6,0.3448,4
"275","2.bmp",9,0.29543,2
"276","2.bmp",8,0.32875,5
"277","2.bmp",8,0.54198,5
"278","2.bmp",2,0.19762,3
"279","2.bmp",5,0.26303,8
"280","2.bmp",2,0.24648,3
"281","2.bmp",6,0.29607,4
"282","2.bmp",6,0.37779,4
"283","2.bmp",3,0.26244,1
"284","2.bmp",3,0.29565,1
"285","2.bmp",3,0.47638,1
"286","2.bmp",4,0.19681,6
"287","2.bmp",0,0.39476,0
"288","2.bmp",4,0.29587,6
"289","2.bmp",5,0.23097,8
"290","2.bmp",5,0.55061,8
"291","2.bmp",9,0.19714,2
"292","2.bmp",8,0.27916,5
"293","3.bmp",5,0.55859,4
"294","3.bmp",8,0.23035,5
"295","3.bmp",1,0.21301,2
"296","3.bmp",0,0.4437,0
"297","3.bmp",7,0.19669,6
"298","3.bmp",7,0.37784,6
"299","3.bmp",7,0.32794,6
"300","3.bmp",5,0.21251,4
"301","3.bmp",5,0.31212,4
"302","3.bmp",5,0.17966,4
"303","3.bmp",9,0.19688,9
"304","3.bmp",6,0.29587,1
"305","3.bmp",5,0.34526,4
"306","3.bmp",8,0.24652,5
"307","3.bmp",8,0.2301,5
"308","3.bmp",8,0.36177,5
"309","3.bmp",8,0.3269,5
"310","3.bmp",5,0.41043,4
"311","3.bmp",8,0.27925,5
"312","3.bmp",10,0.32793,10
"313","3.bmp",8,0.75558,5
"314","3.bmp",8,0.345,5
"315","3.bmp",5,0.59131,4
"316","3.bmp",8,0.49272,5
"317","3.bmp",8,0.31194,5
"318","3.bmp",7,0.44135,6
"319","3.bmp",4,0.21448,3
"320","3.bmp",1,0.22987,2
"321","3.bmp",9,0.22966,9
"322","3.bmp",0,0.24687,0
"323","3.bmp",6,0.21227,1
"324","3.bmp",3,0.2972,7
"325","3.bmp",2,0.26262,8
"326","3.bmp",4,0.31204,3
"327","3.bmp",7,0.14795,6
"328","3.bmp",9,0.26616,9
"329","3.bmp",5,0.4608,4
"330","3.bmp",5,0.36124,4
"331","3.bmp",2,0.19702,8
"332","3.bmp",1,0.32875,2
"333","3.bmp",0,0.34479,0
"334","3.bmp",5,0.57526,4
"335","3.bmp",8,0.27939,5
"336","3.bmp",1,0.27925,2
"337","3.bmp",0,0.62411,0
"338","3.bmp",3,0.19684,7
"339","3.bmp",3,0.08188,7
"340","3.bmp",6,0.5585,1
"341","3.bmp",9,0.24634,9
"342","3.bmp",7,0.23071,6
"343","3.bmp",5,0.54118,4
"344","3.bmp",6,0.22993,1
"345","3.bmp",3,0.23166,7
"346","3.bmp",2,0.2301,8
"347","3.bmp",1,0.36142,2
"348","3.bmp",2,0.46182,8
"349","3.bmp",2,0.24541,8
"350","3.bmp",5,0.55804,4
"351","3.bmp",5,0.41017,4
"352","3.bmp",9,0.21385,9
"353","3.bmp",6,0.47673,1
"354","3.bmp",1,0.29544,2
"355","3.bmp",1,0.47714,2
"356","3.bmp",3,0.39456,7
"357","3.bmp",3,0.55888,7
"358","3.bmp",6,0.34474,1
"359","3.bmp",4,0.19714,3
"360","3.bmp",4,0.37776,3
"361","3.bmp",6,0.04921,1
"362","3.bmp",8,0.24657,5
"363","3.bmp",2,0.41072,8
"364","3.bmp",2,0.28036,8
"365","3.bmp",1,0.21417,2
"366","3.bmp",2,0.04881,8
"367","3.bmp",0,0.19685,0
"368","3.bmp",1,0.26303,2
"369","3.bmp",4,0.24654,3
"370","3.bmp",2,0.21382,8
"371","3.bmp",1,0.22946,2
"372","3.bmp",1,0.34335,2
"373","3.bmp",4,0.29875,3
"374","3.bmp",4,0.31216,3
"375","3.bmp",1,0.21425,2
"376","3.bmp",5,0.23,4
"377","3.bmp",6,0.4473,1
"378","3.bmp",3,0.27156,7
"379","3.bmp",6,0.36134,1
"380","3.bmp",1,0.09756,2
"381","3.bmp",1,0.11504,2
"382","3.bmp",1,0.49245,2
"383","3.bmp",1,0.36113,2
"384","3.bmp",2,0.24643,8
"385","3.bmp",5,0.41051,4
"386","3.bmp",2,0.24718,8
"387","3.bmp",2,0.27919,8
"388","3.bmp",1,0.19701,2
"389","3.bmp",4,0.3774,3
"390","3.bmp",1,0.24635,2
"391","3.bmp",6,0.3118,1
"392","3.bmp",5,0.41077,4
"393","3.bmp",6,0.42673,1
"394","3.bmp",9,0.22993,9
"395","3.bmp",4,0.19717,3
"396","3.bmp",1,0.26323,2
"397","3.bmp",4,0.21455,3
"398","3.bmp",1,0.22966,2
"399","3.bmp",2,0.65704,8
"400","3.bmp",6,0.4559,1
"401","4.bmp",4,0.54196,8
"402","4.bmp",4,0.27925,8
"403","4.bmp",4,0.19734,8
"404","4.bmp",4,0.31471,8
"405","4.bmp",7,1.18274,6
"406","4.bmp",9,0.41019,5
"407","4.bmp",6,0.26299,3
"408","4.bmp",3,0.27899,4
"409","4.bmp",4,0.19749,8
"410","4.bmp",4,0.6407,8
"411","4.bmp",2,0.31207,1
"412","4.bmp",3,0.36554,4
"413","4.bmp",6,0.22977,3
"414","4.bmp",3,0.27927,4
"415","4.bmp",5,0.2305,9
"416","4.bmp",8,0.29546,2
"417","4.bmp",8,0.29529,2
"418","4.bmp",9,0.49333,5
"419","4.bmp",8,0.50935,2
"420","4.bmp",8,0.3611,2
"421","4.bmp",9,0.09842,5
"422","4.bmp",8,0.29469,2
"423","4.bmp",8,0.27904,2
"424","4.bmp",2,0.19818,1
"425","4.bmp",1,0.23024,7
"426","4.bmp",0,0.22995,0
"427","4.bmp",5,0.27898,9
"428","4.bmp",6,0.27937,3
"429","4.bmp",0,0.27931,0
"430","4.bmp",8,0.23016,2
"431","4.bmp",8,0.36205,2
"432","4.bmp",7,0.23006,6
"433","4.bmp",0,0.24619,0
"434","4.bmp",1,0.32788,7
"435","4.bmp",3,0.37796,4
"436","4.bmp",2,0.2478,1
"437","4.bmp",3,0.21364,4
"438","4.bmp",3,0.27902,4
"439","4.bmp",4,0.04926,8
"440","4.bmp",2,0.37796,1
"441","4.bmp",4,0.37776,8
"442","4.bmp",4,0.55882,8
"443","4.bmp",8,0.19957,2
"444","4.bmp",8,0.31177,2
"445","4.bmp",9,0.31203,5
"446","4.bmp",6,0.19714,3
"447","4.bmp",6,0.42696,3
"448","4.bmp",2,0.24681,1
"449","4.bmp",2,0.24686,1
"450","4.bmp",3,0.42691,4
"451","4.bmp",3,0.23016,4
"452","4.bmp",3,0.41106,4
"453","4.bmp",3,0.36159,4
"454","4.bmp",7,0.19708,6
"455","4.bmp",5,0.36214,9
"456","4.bmp",8,0.2959,2
"457","4.bmp",6,0.32846,3
"458","4.bmp",6,0.55849,3
"459","4.bmp",6,0.27925,3
"460","4.bmp",6,0.4763,3
"461","4.bmp",4,0.32849,8
"462","4.bmp",1,0.39427,7
"463","4.bmp",0,0.27904,0
"464","4.bmp",2,0.29616,1
"465","4.bmp",5,0.37755,9
"466","4.bmp",1,0.19705,7
"467","4.bmp",1,0.29544,7
"468","4.bmp",5,0.21397,9
"469","4.bmp",4,0.21309,8
"470","4.bmp",9,0.19661,5
"471","4.bmp",8,0.26279,2
"472","4.bmp",8,0.37927,2
"473","4.bmp",7,0.23027,6
"474","4.bmp",4,0.29192,8
"475","4.bmp",0,0.19727,0
"476","4.bmp",7,0.54642,6
"477","4.bmp",5,0.42731,9
"478","4.bmp",4,0.45996,8
"479","4.bmp",4,0.42169,8
"480","4.bmp",2,0.21393,1
"481","4.bmp",1,0.31244,7
"482","4.bmp",8,0.21312,2
"483","4.bmp",8,0.41051,2
"484","4.bmp",8,0.60728,2
"485","4.bmp",3,0.42561,4
"486","4.bmp",4,0.21375,8
"487","5.bmp",4,0.31201,5
"488","5.bmp",5,0.39432,4
"489","5.bmp",4,0.24658,5
"490","5.bmp",6,0.23001,1
"491","5.bmp",8,0.22998,9
"492","5.bmp",0,0.31204,0
"493","5.bmp",3,0.31204,8
"494","5.bmp",8,0.19705,9
"495","5.bmp",8,0.37793,9
"496","5.bmp",10,0.26276,10
"497","5.bmp",4,1.24854,5
"498","5.bmp",4,0.31229,5
"499","5.bmp",0,0.19702,0
"500","5.bmp",8,0.50885,9
