"","slide","initialAOI","fixationTime","correctedAOI"
"501","5.bmp",8,0.26245,9
"502","5.bmp",2,0.32343,6
"503","5.bmp",2,0.60782,6
"504","5.bmp",0,0.32849,0
"505","5.bmp",2,0.06577,6
"506","5.bmp",6,0.24582,1
"507","5.bmp",8,0.29523,9
"508","5.bmp",8,0.24646,9
"509","5.bmp",4,0.23001,5
"510","5.bmp",4,0.26331,5
"511","5.bmp",7,0.26236,7
"512","5.bmp",5,0.23041,4
"513","5.bmp",0,0.16498,0
"514","5.bmp",6,0.36105,1
"515","5.bmp",3,0.42343,8
"516","5.bmp",0,0.30872,0
"517","5.bmp",2,0.55869,6
"518","5.bmp",2,0.62317,6
"519","5.bmp",2,0.28018,6
"520","5.bmp",0,0.41043,0
"521","5.bmp",3,0.26251,8
"522","5.bmp",0,0.34485,0
"523","5.bmp",4,0.57498,5
"524","5.bmp",7,0.31268,7
"525","5.bmp",8,0.31226,9
"526","5.bmp",8,0.50946,9
"527","5.bmp",8,0.34525,9
"528","5.bmp",9,0.4429,3
"529","5.bmp",9,0.51132,3
"530","5.bmp",2,0.41071,6
"531","5.bmp",2,0.42667,6
"532","5.bmp",2,0.50879,6
"533","5.bmp",2,0.24628,6
"534","5.bmp",1,0.42892,2
"535","5.bmp",1,0.47644,2
"536","5.bmp",3,0.42886,8
"537","5.bmp",3,0.16434,8
"538","5.bmp",4,0.19708,5
"539","5.bmp",5,0.27863,4
"540","5.bmp",7,0.24628,7
"541","5.bmp",2,0.32739,6
"542","5.bmp",3,0.36133,8
"543","5.bmp",5,0.36148,4
"544","5.bmp",8,0.27921,9
"545","5.bmp",5,0.21356,4
"546","5.bmp",6,0.3613,1
"547","6.bmp",6,0.54251,7
"548","6.bmp",5,0.26291,2
"549","6.bmp",8,0.52646,3
"550","6.bmp",8,0.27435,3
"551","6.bmp",8,0.20813,3
"552","6.bmp",8,0.26459,3
"553","6.bmp",3,0.27914,5
"554","6.bmp",0,0.5585,0
"555","6.bmp",8,0.1972,3
"556","6.bmp",0,0.19687,0
"557","6.bmp",0,0.37781,0
"558","6.bmp",0,0.2598,0
"559","6.bmp",10,0.29605,10
"560","6.bmp",8,0.24622,3
"561","6.bmp",5,0.24625,2
"562","6.bmp",2,0.26227,6
"563","6.bmp",2,0.31213,6
"564","6.bmp",1,0.21356,9
"565","6.bmp",4,0.44357,4
"566","6.bmp",4,0.2309,4
"567","6.bmp",7,0.21179,1
"568","6.bmp",0,0.21512,0
"569","6.bmp",5,0.39444,2
"570","6.bmp",9,0.27899,8
"571","6.bmp",0,0.2298,0
"572","6.bmp",8,0.34497,3
"573","6.bmp",8,0.33377,3
"574","6.bmp",7,0.27911,1
"575","6.bmp",9,0.21457,8
"576","6.bmp",5,0.34241,2
"577","6.bmp",5,0.32864,2
"578","6.bmp",8,0.36115,3
"579","6.bmp",8,0.29504,3
"580","6.bmp",9,0.23013,8
"581","6.bmp",5,0.37769,2
"582","6.bmp",0,0.21423,0
"583","6.bmp",8,0.60663,3
"584","6.bmp",5,0.54239,2
"585","6.bmp",5,0.55884,2
"586","6.bmp",2,0.26291,6
"587","6.bmp",3,0.60825,5
"588","6.bmp",5,0.21371,2
"589","6.bmp",1,0.21338,9
"590","6.bmp",1,0.27951,9
"591","6.bmp",1,0.43301,9
"592","6.bmp",1,0.45996,9
"593","6.bmp",7,0.21359,1
"594","6.bmp",8,0.23074,3
"595","6.bmp",5,0.21451,2
"596","6.bmp",1,0.32849,9
"597","6.bmp",5,0.55969,2
"598","6.bmp",9,0.26282,8
"599","6.bmp",6,0.36029,7
"600","6.bmp",1,0.83701,9
"601","6.bmp",1,0.32892,9
"602","6.bmp",9,0.44351,8
"603","6.bmp",2,0.42712,6
"604","6.bmp",1,0.21307,9
"605","6.bmp",2,0.21255,6
"606","6.bmp",4,0.34528,4
"607","6.bmp",7,0.26337,1
"608","6.bmp",1,0.17563,9
"609","6.bmp",1,0.26324,9
"610","6.bmp",2,0.19809,6
"611","6.bmp",6,0.21356,7
"612","6.bmp",3,0.27914,5
"613","6.bmp",3,0.37769,5
"614","6.bmp",0,0.22998,0
"615","6.bmp",0,0.22992,0
"616","6.bmp",2,0.42725,6
"617","6.bmp",0,0.25101,0
"618","6.bmp",5,0.34402,2
"619","6.bmp",2,0.55759,6
"620","6.bmp",5,0.75577,2
"621","6.bmp",0,0.21274,0
"622","6.bmp",8,0.60507,3
"623","6.bmp",8,0.28021,3
"624","6.bmp",2,0.22998,6
"625","6.bmp",5,0.2793,2
"626","6.bmp",0,0.42749,0
"627","6.bmp",7,0.29364,1
"628","6.bmp",1,0.41168,9
"629","6.bmp",2,0.21359,6
"630","6.bmp",3,0.36139,5
"631","6.bmp",6,0.26154,7
"632","6.bmp",6,0.26263,7
"633","6.bmp",0,0.35794,0
"634","6.bmp",4,0.24622,4
"635","6.bmp",1,0.21262,9
"636","6.bmp",1,0.29587,9
"637","6.bmp",9,0.19717,8
"638","6.bmp",1,0.2948,9
"639","6.bmp",2,0.52536,6
"640","6.bmp",0,0.23233,0
"641","6.bmp",1,0.22968,9
"642","6.bmp",1,0.41046,9
"643","6.bmp",1,0.29575,9
"644","6.bmp",2,0.34521,6
"645","6.bmp",2,0.29538,6
"646","6.bmp",9,0.44373,8
"647","6.bmp",0,0.37033,0
"648","6.bmp",1,0.2009,9
"649","6.bmp",6,0.26285,7
"650","6.bmp",4,0.37769,4
"651","6.bmp",0,0.24536,0
"652","6.bmp",1,0.37848,9
"653","6.bmp",0,0.24576,0
"654","6.bmp",1,0.21454,9
"655","6.bmp",0,0.26288,0
"656","6.bmp",4,0.19714,4
"657","7.bmp",4,0.49292,1
"658","7.bmp",3,0.23056,2
"659","7.bmp",5,0.29562,4
"660","7.bmp",6,0.24515,6
"661","7.bmp",4,0.21335,1
"662","7.bmp",7,0.37875,9
"663","7.bmp",8,0.2663,3
"664","7.bmp",10,0.37885,10
"665","7.bmp",5,0.29562,4
"666","7.bmp",5,0.50958,4
"667","7.bmp",2,0.31311,8
"668","7.bmp",4,0.19809,1
"669","7.bmp",4,0.36166,1
"670","7.bmp",5,0.50946,4
"671","7.bmp",4,0.2464,1
"672","7.bmp",5,0.24634,4
"673","7.bmp",5,0.42657,4
"674","7.bmp",6,0.21295,6
"675","7.bmp",6,0.4769,6
"676","7.bmp",8,0.21338,3
"677","7.bmp",8,0.41095,3
"678","7.bmp",8,0.37793,3
"679","7.bmp",8,0.08231,3
"680","7.bmp",8,0.55869,3
"681","7.bmp",5,0.21335,4
"682","7.bmp",4,0.21335,1
"683","7.bmp",0,0.24442,0
"684","7.bmp",5,0.21362,4
"685","7.bmp",6,0.70505,6
"686","7.bmp",5,0.80338,4
"687","7.bmp",5,0.28,4
"688","7.bmp",3,0.24646,2
"689","7.bmp",2,0.32874,8
"690","7.bmp",9,0.2793,7
"691","7.bmp",7,0.50958,9
"692","7.bmp",7,0.37756,9
"693","7.bmp",4,0.22971,1
"694","7.bmp",6,0.21207,6
"695","7.bmp",6,0.31183,6
"696","7.bmp",6,0.68994,6
"697","7.bmp",0,0.41095,0
"698","7.bmp",6,0.32947,6
"699","7.bmp",6,0.27972,6
"700","7.bmp",6,0.3616,6
"701","7.bmp",5,0.22977,4
"702","7.bmp",1,0.47647,5
"703","7.bmp",3,0.32849,2
"704","7.bmp",3,0.44406,2
"705","7.bmp",6,0.32935,6
"706","7.bmp",6,0.55841,6
"707","8.bmp",5,0.64102,5
"708","8.bmp",5,0.32748,5
"709","8.bmp",5,0.32977,5
"710","8.bmp",8,0.1478,9
"711","8.bmp",10,0.4274,10
"712","8.bmp",9,0.23151,6
"713","8.bmp",5,0.2265,5
"714","8.bmp",1,0.24649,7
"715","8.bmp",1,0.26285,7
"716","8.bmp",5,0.18045,5
"717","8.bmp",4,0.26398,2
"718","8.bmp",7,0.29529,1
"719","8.bmp",1,0.31207,7
"720","8.bmp",0,0.26273,0
"721","8.bmp",6,0.34476,3
"722","8.bmp",0,0.29575,0
"723","8.bmp",9,0.14999,6
"724","8.bmp",6,0.46036,3
"725","8.bmp",5,0.37781,5
"726","8.bmp",8,0.24631,9
"727","8.bmp",9,0.32941,6
"728","9.bmp",6,0.36145,4
"729","9.bmp",5,0.31259,8
"730","9.bmp",6,0.26245,4
"731","9.bmp",8,0.19717,3
"732","9.bmp",0,0.90472,0
"733","9.bmp",0,0.24609,0
"734","9.bmp",0,0.24646,0
"735","9.bmp",0,0.19754,0
"736","9.bmp",0,0.21341,0
"737","9.bmp",0,0.24637,0
"738","9.bmp",0,0.31204,0
"739","9.bmp",0,0.26312,0
"740","9.bmp",5,0.24664,8
"741","9.bmp",5,0.2438,8
"742","9.bmp",2,0.13034,2
"743","9.bmp",1,0.26266,1
"744","9.bmp",3,0.22879,7
"745","9.bmp",6,0.22992,4
"746","9.bmp",0,0.26294,0
"747","9.bmp",7,0.24603,6
"748","9.bmp",5,0.37671,8
"749","9.bmp",2,0.42709,2
"750","9.bmp",1,0.24631,1
"751","9.bmp",1,0.21359,1
"752","9.bmp",2,0.24472,2
"753","9.bmp",1,0.28003,1
"754","9.bmp",8,0.22919,3
"755","9.bmp",5,0.67447,8
"756","9.bmp",5,0.29535,8
"757","9.bmp",6,0.26306,4
"758","9.bmp",0,0.29669,0
"759","9.bmp",7,0.23184,6
"760","9.bmp",7,0.3284,6
"761","9.bmp",5,0.19727,8
"762","9.bmp",4,0.34357,5
"763","9.bmp",2,0.26312,2
"764","9.bmp",3,0.31192,7
"765","9.bmp",6,0.21359,4
"766","9.bmp",0,0.42706,0
"767","9.bmp",5,0.34494,8
"768","9.bmp",6,0.39539,4
"769","9.bmp",6,0.36139,4
"770","9.bmp",3,0.26126,7
"771","9.bmp",2,0.19708,2
"772","9.bmp",6,0.37787,4
"773","9.bmp",3,0.4437,7
"774","9.bmp",0,0.35892,0
"775","9.bmp",5,0.19696,8
"776","9.bmp",7,0.42715,6
"777","9.bmp",4,0.3125,5
"778","9.bmp",6,0.45978,4
"779","9.bmp",3,0.36133,7
"780","9.bmp",3,0.34506,7
"781","9.bmp",5,0.22891,8
"782","9.bmp",5,0.34503,8
"783","9.bmp",6,0.21359,4
"784","9.bmp",0,0.37787,0
"785","9.bmp",0,0.44357,0
"786","10.bmp",6,0.23013,9
"787","10.bmp",9,0.32843,3
"788","10.bmp",5,0.19669,1
"789","10.bmp",1,0.3949,7
"790","10.bmp",0,0.23035,0
"791","10.bmp",7,0.31244,6
"792","10.bmp",5,0.31534,1
"793","10.bmp",5,0.29565,1
"794","10.bmp",2,0.29529,2
"795","10.bmp",9,0.24561,3
"796","10.bmp",8,0.36145,5
"797","10.bmp",7,0.29578,6
"798","10.bmp",8,0.26285,5
"799","10.bmp",8,0.34509,5
"800","10.bmp",8,0.31323,5
"801","10.bmp",9,0.22974,3
"802","10.bmp",8,0.29575,5
"803","10.bmp",5,0.21417,1
"804","10.bmp",1,0.345,7
"805","10.bmp",2,0.1972,2
"806","10.bmp",1,0.23007,7
"807","10.bmp",2,0.24637,2
"808","10.bmp",2,0.26282,2
"809","10.bmp",1,0.39569,7
"810","10.bmp",4,0.33044,4
"811","10.bmp",5,0.24643,1
"812","10.bmp",2,0.04605,2
"813","10.bmp",1,0.2294,7
"814","10.bmp",0,0.311,0
"815","10.bmp",2,0.34521,2
"816","10.bmp",6,0.2467,9
"817","10.bmp",6,0.23016,9
"818","10.bmp",8,0.2475,5
"819","10.bmp",7,0.22992,6
"820","10.bmp",3,0.21313,8
"821","10.bmp",2,0.46042,2
"822","10.bmp",2,0.34506,2
"823","10.bmp",1,0.44348,7
"824","10.bmp",1,0.26315,7
"825","10.bmp",1,0.09903,7
"826","10.bmp",4,0.21375,4
"827","10.bmp",4,0.45963,4
"828","10.bmp",5,0.23038,1
"829","10.bmp",5,0.29562,1
"830","10.bmp",6,0.56116,9
"831","10.bmp",6,0.24649,9
"832","10.bmp",7,0.19711,6
"833","10.bmp",8,0.31201,5
"834","10.bmp",9,0.24631,3
"835","10.bmp",1,0.08221,7
"836","10.bmp",1,0.24637,7
"837","10.bmp",2,0.44348,2
"838","10.bmp",2,0.64136,2
"839","10.bmp",3,0.44339,8
"840","10.bmp",3,0.11496,8
"841","10.bmp",1,0.21359,7
"842","10.bmp",2,0.23126,2
"843","10.bmp",3,0.80487,8
"844","10.bmp",6,0.49301,9
"845","10.bmp",9,0.28152,3
"846","10.bmp",7,0.49289,6
"847","10.bmp",6,0.21362,9
"848","10.bmp",9,0.21353,3
"849","10.bmp",6,0.24869,9
"850","10.bmp",8,0.21378,5
"851","10.bmp",7,0.21335,6
"852","10.bmp",8,0.35233,5
"853","10.bmp",6,0.21326,9
"854","10.bmp",5,0.55853,1
"855","10.bmp",8,0.44247,5
"856","10.bmp",9,0.44363,3
"857","10.bmp",7,0.52573,6
"858","11.bmp",8,0.37848,3
"859","11.bmp",10,0.26312,10
"860","11.bmp",8,0.78818,3
"861","11.bmp",9,0.7392,9
"862","11.bmp",5,0.34018,4
"863","11.bmp",2,0.26239,5
"864","11.bmp",1,0.32864,1
"865","11.bmp",3,0.26294,7
"866","11.bmp",6,0.06601,6
"867","11.bmp",9,0.34506,9
"868","11.bmp",8,0.26569,3
"869","11.bmp",7,0.24554,8
"870","11.bmp",7,0.34729,8
"871","11.bmp",5,0.36169,4
"872","11.bmp",1,0.42746,1
"873","11.bmp",2,0.21371,5
"874","11.bmp",4,0.21356,2
"875","11.bmp",1,0.34534,1
"876","11.bmp",1,0.31229,1
"877","11.bmp",1,0.27481,1
"878","11.bmp",3,0.24655,7
"879","11.bmp",2,0.05374,5
"880","11.bmp",2,0.0658,5
"881","11.bmp",6,0.23013,6
"882","11.bmp",9,0.1972,9
"883","11.bmp",8,0.46097,3
"884","11.bmp",8,0.59412,3
"885","11.bmp",7,0.1965,8
"886","11.bmp",9,0.62485,9
"887","11.bmp",9,0.28128,9
"888","11.bmp",6,0.22974,6
"889","11.bmp",3,0.29617,7
"890","11.bmp",1,0.31183,1
"891","11.bmp",2,0.42618,5
"892","11.bmp",5,0.65701,4
"893","11.bmp",8,0.19745,3
"894","11.bmp",8,0.47629,3
"895","11.bmp",7,0.24655,8
"896","11.bmp",7,0.41064,8
"897","11.bmp",7,0.42703,8
"898","11.bmp",7,0.59128,8
"899","11.bmp",1,0.19754,1
"900","11.bmp",7,0.24646,8
"901","11.bmp",7,0.41049,8
"902","11.bmp",7,0.37732,8
"903","11.bmp",7,0.34601,8
"904","11.bmp",2,0.19696,5
"905","11.bmp",2,0.54272,5
"906","11.bmp",3,0.24689,7
"907","11.bmp",9,0.39194,9
"908","11.bmp",3,0.21368,7
"909","11.bmp",1,0.3775,1
"910","11.bmp",5,0.328,4
"911","11.bmp",6,0.26315,6
"912","11.bmp",9,0.2626,9
"913","11.bmp",3,0.24655,7
"914","11.bmp",2,0.32855,5
"915","11.bmp",4,0.59134,2
"916","11.bmp",0,0.29611,0
"917","11.bmp",3,0.21347,7
"918","11.bmp",1,0.34518,1
"919","11.bmp",2,0.21365,5
"920","11.bmp",0,0.26279,0
"921","11.bmp",1,0.52539,1
"922","11.bmp",1,0.34436,1
"923","11.bmp",4,0.3132,2
"924","11.bmp",4,0.34512,2
"925","11.bmp",2,0.29587,5
"926","11.bmp",6,0.27914,6
"927","11.bmp",8,0.22989,3
"928","11.bmp",0,0.27936,0
"929","11.bmp",9,0.36057,9
"930","11.bmp",2,0.31195,5
"931","11.bmp",2,0.32861,5
"932","11.bmp",4,0.46097,2
"933","11.bmp",7,0.23004,8
"934","11.bmp",5,0.49286,4
"935","11.bmp",8,0.22986,3
"936","11.bmp",6,0.26227,6
"937","11.bmp",3,0.3252,7
"938","11.bmp",3,0.3779,7
"939","11.bmp",0,0.39462,0
"940","11.bmp",4,0.54236,2
"941","11.bmp",2,0.26288,5
"942","11.bmp",5,0.24646,4
"943","11.bmp",9,0.29584,9
"944","11.bmp",4,0.24643,2
"945","11.bmp",1,0.47641,1
"946","11.bmp",9,0.54205,9
"947","11.bmp",6,0.41165,6
"948","11.bmp",8,0.34366,3
"949","11.bmp",1,0.04932,1
"950","11.bmp",1,0.32935,1
"951","11.bmp",9,0.18069,9
"952","11.bmp",9,0.427,9
"953","11.bmp",4,0.50928,2
"954","11.bmp",4,0.29587,2
"955","11.bmp",9,0.1972,9
"956","11.bmp",8,0.23035,3
"957","11.bmp",8,0.3941,3
"958","11.bmp",5,0.2298,4
"959","11.bmp",6,0.27878,6
"960","11.bmp",1,0.16608,1
"961","11.bmp",0,0.2916,0
"962","11.bmp",1,0.2243,1
"963","11.bmp",4,0.49228,2
"964","11.bmp",3,0.22998,7
"965","11.bmp",6,0.31311,6
"966","11.bmp",9,0.47635,9
"967","11.bmp",8,0.23093,3
"968","11.bmp",5,0.21344,4
"969","11.bmp",4,0.21347,2
"970","11.bmp",4,0.77417,2
"971","11.bmp",0,0.21274,0
"972","11.bmp",6,0.22836,6
"973","11.bmp",4,0.08286,2
"974","11.bmp",7,0.59247,8
"975","11.bmp",6,0.22974,6
"976","11.bmp",3,0.28235,7
"977","11.bmp",6,0.27945,6
"978","11.bmp",5,0.27899,4
"979","11.bmp",1,0.23184,1
"980","11.bmp",4,0.46027,2
"981","11.bmp",5,0.32849,4
"982","11.bmp",2,0.1478,5
"983","11.bmp",7,1.13312,8
"984","11.bmp",9,0.4776,9
"985","11.bmp",8,0.23071,3
"986","11.bmp",6,0.36035,6
"987","11.bmp",3,0.21445,7
"988","11.bmp",2,0.26309,5
"989","11.bmp",2,0.26288,5
"990","11.bmp",0,0.18048,0
"991","11.bmp",7,0.21304,8
"992","11.bmp",4,0.19736,2
"993","11.bmp",2,0.27917,5
"994","11.bmp",2,0.13156,5
"995","11.bmp",0,0.32867,0
"996","11.bmp",4,0.47537,2
"997","11.bmp",0,0.32846,0
"998","11.bmp",4,0.345,2
"999","11.bmp",4,0.23007,2
"1000","11.bmp",7,0.57553,8
"1001","11.bmp",8,0.40994,3
"1002","11.bmp",7,0.18076,8
"1003","11.bmp",0,0.5918,0
"1004","11.bmp",0,0.21207,0
